ResidentKey,FacilityKey,UnitKey,LocationKey,RoomTypeKey,CensusStatusKey,CensusDateKey,ReportDateKey,CensusId,CensusFactId,Id,RecordStatus
345,5,2,9,7,1,20240521,20221111,1,CF1,1,Active
322,10,7,8,4,2,20220529,20241006,2,CF2,2,Active
426,3,6,9,1,5,20221108,20220613,3,CF3,3,Active
372,6,1,1,8,3,20241113,20210320,4,CF4,4,Active
373,7,3,2,8,4,20210605,20231230,5,CF5,5,Active
303,8,5,6,7,4,20210218,20230422,6,CF6,6,Active
131,8,6,8,7,5,20210330,20220315,7,CF7,7,Active
183,8,1,2,6,3,20230627,20240617,8,CF8,8,Active
84,8,5,8,7,1,20220515,20220715,9,CF9,9,Active
296,4,10,7,7,5,20240904,20210723,10,CF10,10,Active
162,1,3,2,5,2,20220630,20220102,11,CF11,11,Active
113,5,1,8,1,2,20221122,20210726,12,CF12,12,Active
369,3,9,4,4,4,20211223,20231116,13,CF13,13,Active
30,6,10,3,5,4,20220328,20210305,14,CF14,14,Active
339,4,8,6,8,3,20210127,20220907,15,CF15,15,Active
287,7,3,8,2,1,20221219,20240103,16,CF16,16,Active
491,5,7,9,2,3,20220129,20220622,17,CF17,17,Active
39,5,4,7,3,4,20231004,20220423,18,CF18,18,Active
79,6,10,6,6,2,20230216,20230327,19,CF19,19,Active
417,3,6,10,7,1,20241003,20210519,20,CF20,20,Active
11,10,6,9,5,4,20210322,20240530,21,CF21,21,Active
391,4,10,10,2,3,20221122,20231202,22,CF22,22,Active
392,8,9,10,2,2,20211129,20230722,23,CF23,23,Active
171,1,4,6,3,5,20211127,20240302,24,CF24,24,Active
142,8,1,4,2,5,20220529,20230814,25,CF25,25,Active
364,3,8,1,5,5,20240403,20220930,26,CF26,26,Active
84,8,8,2,8,2,20210825,20220702,27,CF27,27,Active
115,3,5,6,5,1,20240102,20210410,28,CF28,28,Active
236,2,9,3,2,1,20220814,20241113,29,CF29,29,Active
136,10,9,1,7,4,20211106,20230331,30,CF30,30,Active
179,10,7,8,6,1,20211217,20210508,31,CF31,31,Active
388,5,10,9,3,3,20210318,20230301,32,CF32,32,Active
211,3,7,3,1,5,20220219,20210609,33,CF33,33,Active
236,5,5,2,1,2,20230131,20210418,34,CF34,34,Active
356,8,1,10,4,3,20220616,20241005,35,CF35,35,Active
26,3,9,3,8,2,20210510,20240101,36,CF36,36,Active
493,2,1,9,5,1,20220827,20230304,37,CF37,37,Active
421,5,3,4,6,5,20221123,20230424,38,CF38,38,Active
377,10,1,10,4,5,20241113,20211202,39,CF39,39,Active
422,9,2,7,5,5,20241225,20230211,40,CF40,40,Active
391,9,8,4,5,1,20231122,20240514,41,CF41,41,Active
272,10,6,10,6,5,20231111,20211015,42,CF42,42,Active
495,3,6,9,8,5,20241013,20220726,43,CF43,43,Active
223,2,8,5,5,3,20230211,20240522,44,CF44,44,Active
295,4,8,3,4,1,20210517,20210713,45,CF45,45,Active
43,4,3,5,3,1,20211019,20230128,46,CF46,46,Active
383,6,2,2,1,2,20240824,20230626,47,CF47,47,Active
416,2,10,10,7,2,20230706,20240522,48,CF48,48,Active
411,1,3,9,2,5,20241119,20210112,49,CF49,49,Active
361,10,3,2,8,2,20241127,20210927,50,CF50,50,Active
362,2,3,5,7,1,20211203,20210529,51,CF51,51,Active
325,3,10,1,7,2,20220215,20241125,52,CF52,52,Active
329,4,7,10,1,2,20220108,20230809,53,CF53,53,Active
93,7,10,4,3,1,20230304,20241102,54,CF54,54,Active
301,5,8,10,3,1,20210719,20220924,55,CF55,55,Active
185,2,10,6,2,1,20240408,20221028,56,CF56,56,Active
27,2,1,10,5,3,20210213,20220115,57,CF57,57,Active
338,10,2,6,2,1,20230619,20241227,58,CF58,58,Active
308,1,8,9,1,4,20221228,20220730,59,CF59,59,Active
345,9,4,8,6,3,20240423,20220719,60,CF60,60,Active
114,5,6,4,1,1,20220630,20240525,61,CF61,61,Active
479,1,6,5,7,3,20240312,20210120,62,CF62,62,Active
144,7,8,10,2,2,20210823,20230818,63,CF63,63,Active
284,8,8,8,2,3,20220710,20240423,64,CF64,64,Active
473,6,7,5,6,5,20230718,20210126,65,CF65,65,Active
48,4,5,8,5,4,20240515,20210325,66,CF66,66,Active
115,3,1,2,1,4,20220602,20210827,67,CF67,67,Active
94,4,10,4,4,4,20240212,20231018,68,CF68,68,Active
290,8,9,3,4,3,20231228,20230710,69,CF69,69,Active
233,3,7,3,2,5,20230117,20220809,70,CF70,70,Active
51,8,10,2,2,2,20211012,20240908,71,CF71,71,Active
377,7,10,6,2,1,20221220,20240614,72,CF72,72,Active
213,8,2,10,5,1,20240312,20241109,73,CF73,73,Active
457,3,3,6,6,2,20231103,20210619,74,CF74,74,Active
155,2,7,7,2,3,20211223,20240907,75,CF75,75,Active
490,6,5,2,2,1,20210530,20240108,76,CF76,76,Active
376,2,1,6,1,5,20220222,20220614,77,CF77,77,Active
306,2,10,1,5,2,20210504,20220821,78,CF78,78,Active
58,1,10,3,1,1,20220401,20220414,79,CF79,79,Active
228,8,4,6,6,2,20220329,20240725,80,CF80,80,Active
394,2,10,9,6,3,20220912,20210412,81,CF81,81,Active
275,3,4,8,8,1,20241014,20241121,82,CF82,82,Active
392,3,5,9,1,1,20230402,20240711,83,CF83,83,Active
400,6,9,9,5,4,20211010,20231118,84,CF84,84,Active
500,8,9,2,6,3,20240915,20221126,85,CF85,85,Active
390,10,4,6,8,5,20210208,20221223,86,CF86,86,Active
346,4,8,8,6,4,20241121,20231128,87,CF87,87,Active
420,8,6,9,5,2,20230106,20230301,88,CF88,88,Active
428,7,5,4,7,2,20230402,20240512,89,CF89,89,Active
120,2,10,1,8,2,20210118,20210810,90,CF90,90,Active
107,5,2,1,7,2,20220206,20231227,91,CF91,91,Active
379,5,10,9,2,4,20240714,20230614,92,CF92,92,Active
24,9,2,10,7,3,20210121,20220818,93,CF93,93,Active
376,3,6,7,5,3,20210227,20241029,94,CF94,94,Active
196,3,8,3,5,3,20221211,20220702,95,CF95,95,Active
448,10,7,4,2,2,20211222,20230718,96,CF96,96,Active
184,5,3,4,4,3,20210805,20240611,97,CF97,97,Active
405,6,8,1,2,4,20220608,20230217,98,CF98,98,Active
1,10,5,3,6,4,20211022,20210909,99,CF99,99,Active
239,6,7,5,6,1,20231022,20211208,100,CF100,100,Active
131,6,2,10,8,1,20230415,20210621,101,CF101,101,Active
390,6,4,1,6,1,20210508,20210415,102,CF102,102,Active
322,8,8,10,4,3,20211106,20220721,103,CF103,103,Active
416,1,3,3,2,1,20230619,20230401,104,CF104,104,Active
146,2,1,10,7,4,20240329,20241028,105,CF105,105,Active
136,8,5,4,3,1,20230606,20230502,106,CF106,106,Active
300,7,6,6,4,2,20231103,20210403,107,CF107,107,Active
494,10,5,4,7,2,20220413,20221201,108,CF108,108,Active
319,10,2,2,2,1,20210917,20230616,109,CF109,109,Active
52,7,4,2,6,5,20230930,20230531,110,CF110,110,Active
188,10,7,3,7,3,20210420,20210525,111,CF111,111,Active
286,9,7,8,4,3,20210221,20210115,112,CF112,112,Active
279,9,3,3,5,5,20210420,20211208,113,CF113,113,Active
294,10,10,3,3,5,20241222,20211012,114,CF114,114,Active
56,8,2,9,7,3,20241213,20221008,115,CF115,115,Active
159,6,5,9,4,2,20211218,20220326,116,CF116,116,Active
414,5,5,6,2,5,20230514,20240816,117,CF117,117,Active
274,2,10,10,5,2,20241019,20230716,118,CF118,118,Active
44,1,7,6,4,5,20220404,20210209,119,CF119,119,Active
170,2,9,3,1,4,20240629,20230328,120,CF120,120,Active
90,2,2,2,3,4,20221012,20230709,121,CF121,121,Active
399,8,9,8,7,3,20230405,20240327,122,CF122,122,Active
37,7,8,8,4,3,20210729,20220112,123,CF123,123,Active
435,6,5,10,5,4,20240911,20240209,124,CF124,124,Active
7,8,6,2,4,5,20210312,20231009,125,CF125,125,Active
459,5,3,5,2,5,20220516,20220117,126,CF126,126,Active
414,8,7,6,3,4,20211225,20230409,127,CF127,127,Active
290,8,3,3,3,3,20210307,20210624,128,CF128,128,Active
281,5,3,7,8,5,20241212,20230612,129,CF129,129,Active
96,6,7,3,7,5,20240829,20240829,130,CF130,130,Active
102,6,4,10,5,4,20210618,20210920,131,CF131,131,Active
255,10,10,3,4,2,20211126,20210226,132,CF132,132,Active
13,9,3,6,5,2,20241115,20230327,133,CF133,133,Active
477,4,8,7,5,3,20220310,20231216,134,CF134,134,Active
218,1,8,7,6,2,20230721,20220616,135,CF135,135,Active
453,3,9,7,5,5,20211229,20211217,136,CF136,136,Active
352,8,7,1,1,5,20220315,20230705,137,CF137,137,Active
471,4,8,4,8,2,20230124,20210824,138,CF138,138,Active
263,10,9,2,3,2,20220104,20230911,139,CF139,139,Active
275,7,7,7,2,1,20231124,20210910,140,CF140,140,Active
69,5,5,5,3,3,20241016,20220228,141,CF141,141,Active
443,10,5,10,8,5,20220727,20241121,142,CF142,142,Active
6,7,8,9,1,3,20231220,20210625,143,CF143,143,Active
453,7,8,1,2,2,20230320,20220621,144,CF144,144,Active
173,2,5,6,4,5,20210323,20220107,145,CF145,145,Active
444,10,4,10,1,3,20240122,20220512,146,CF146,146,Active
274,1,7,3,3,2,20220603,20230907,147,CF147,147,Active
33,3,4,8,8,5,20230703,20230330,148,CF148,148,Active
269,6,9,5,7,3,20240331,20210517,149,CF149,149,Active
84,8,10,1,4,5,20240203,20211102,150,CF150,150,Active
452,9,1,4,5,4,20230530,20210901,151,CF151,151,Active
366,1,5,7,4,1,20230515,20231207,152,CF152,152,Active
106,10,4,2,6,3,20240212,20230506,153,CF153,153,Active
434,3,9,8,2,5,20211228,20210921,154,CF154,154,Active
438,8,6,1,7,4,20220213,20241205,155,CF155,155,Active
199,2,5,2,8,3,20210124,20221206,156,CF156,156,Active
478,1,1,9,1,3,20220313,20210715,157,CF157,157,Active
367,8,8,3,4,3,20241223,20221128,158,CF158,158,Active
351,3,4,6,4,1,20210623,20220109,159,CF159,159,Active
88,9,9,4,4,4,20210605,20210624,160,CF160,160,Active
62,5,3,3,1,1,20230227,20240919,161,CF161,161,Active
