Customer_ID,Total_Spend,Num_Transactions,Avg_Txn_Amount,Max_Txn_Amount,Has_Salary_Credit,Spend_Baby,Spend_Dining,Spend_Education,Spend_Entertainment,Spend_Fuel,Spend_Grocery,Spend_Home,Spend_Medical,Total_Salary_Credits,Spend_Travel,Age,Annual_Income,Credit_Score,Aggregation_Days,Spend_Variability,Salary_to_Spend_Ratio,Top_Spend_Category,Idle_Balance_Estimate
CUST0001,9213.22,9,1023.691111,4700.98,1,1033.17,0,1500.97,1083.08,51.86,144.13,250.8,0,4700.98,448.23,42,23278,648,23,1454.8657,0.51024289,Education,14064.78
CUST0002,12679.24,11,1152.658182,1970.76,0,828.09,0,1970.76,2804.61,1202.48,1310.38,1938.3,0,0,2624.62,51,52098,645,26,632.3404287,0,Entertainment,39418.76
CUST0003,36060.34,12,3005.028333,9542.94,1,538.57,0,0,0,146.36,958.81,1562.82,1396.22,30765.77,691.79,33,38289,670,28,3580.455955,0.853174707,Home,2228.66
CUST0004,13934.12,15,928.9413333,1959.8,0,0,2199.5,0,1410.04,2747.24,1272.23,1891.02,3721.76,0,692.33,19,108696,784,26,574.2422121,0,Medical,94761.88
CUST0005,19802.91,12,1650.2425,6008.51,1,0,3695.45,3230.95,0,3453.08,428.05,861.1,1798.97,6008.51,326.8,53,97397,685,29,1522.307019,0.303415508,Dining,77594.09
CUST0006,6211.56,6,1035.26,1879.08,0,0,0,2283.02,0,0,0,1879.08,1286.55,0,762.91,47,24165,612,25,711.2200757,0,Education,17953.44
CUST0007,12240.38,9,1360.042222,1925.44,0,1851.05,1925.44,0,0,3601.1,1197.18,1376.85,1420.48,0,868.28,55,32280,711,28,436.869442,0,Fuel,20039.62
CUST0008,20163.83,9,2240.425556,6254.92,1,0,178.74,2309.57,0,0,580.96,391.76,0,15751.16,951.64,67,50495,688,24,2391.796148,0.781159135,Education,30331.17
CUST0009,21259.73,8,2657.46625,8028.42,1,0,1040.74,0,495.53,0,2056.3,1835.77,1615.06,14216.33,0,72,93563,670,28,2834.325786,0.66869758,Grocery,72303.27
CUST0010,20516.8,12,1709.733333,9650.28,1,0,1338.48,314.08,4627.77,821.12,0,1948.19,1138.54,9650.28,678.34,50,113850,740,23,2559.257559,0.4703599,Entertainment,93333.2
CUST0011,24146.23,12,2012.185833,6417.61,1,0,1444.55,4649.22,0,0,0,0,1708.36,16344.1,0,19,48893,625,27,2259.659231,0.676879993,Education,24746.77
CUST0012,10526.69,10,1052.669,1929.79,0,0,1218.42,3177.97,757.55,1929.79,3296.41,0,0,0,146.55,70,97236,673,24,700.7985957,0,Grocery,86709.31
CUST0013,26581.94,14,1898.71,8573.59,1,1016.86,0,1679.49,1539.01,1764.45,3872.44,1482.56,0,13829.72,1397.41,42,126093,738,24,2261.983909,0.52026752,Grocery,99511.06
CUST0014,11302.88,10,1130.288,1761.84,0,1761.84,0,0,2304.04,1442.95,1703.4,2078.39,2012.26,0,0,72,119458,623,22,554.9770648,0,Entertainment,108155.12
CUST0015,13263.44,13,1020.264615,1948.85,0,1408.68,953.04,0,1746.71,0,0,573.17,7871.24,0,710.6,21,111506,625,25,611.6452416,0,Medical,98242.56
CUST0016,33217.45,12,2768.120833,9633.13,1,0,0,1141.57,676.68,2338.65,906.5,0,0,25721.34,2432.71,27,64597,636,25,3159.616369,0.774332166,Travel,31379.55
CUST0017,20576.53,9,2286.281111,9225.96,1,0,128.68,0,1377.9,0,0,992.65,2568.88,15201.93,306.49,28,40379,589,24,3157.462613,0.738799496,Medical,19802.47
CUST0018,22228.88,10,2222.888,9997.01,1,1343.57,1871.91,0,945.32,0,0,915.1,3974.92,13178.06,0,27,145463,761,21,2858.078359,0.592835087,Medical,123234.12
CUST0019,15334.44,9,1703.826667,7968.48,1,3455.99,881.85,0,600.4,0,0,2427.72,0,7968.48,0,58,33396,587,21,2433.339936,0.519645973,Baby,18061.56
CUST0020,10375.71,8,1296.96375,1894.65,0,0,2255.29,1869.15,495.02,3442.27,0,2313.98,0,0,0,32,69797,599,19,687.0509328,0,Fuel,59421.29
CUST0021,18051.27,9,2005.696667,9056.82,1,0,1930,1586.86,1827.73,0,1454.84,1612.94,0,9056.82,582.08,74,67052,740,23,2717.776217,0.501727579,Dining,49000.73
CUST0022,19784.84,13,1521.910769,9087.9,1,1388.48,944.29,0,1138.08,2047.23,952.38,1908.74,755.93,9087.9,1561.81,73,99131,687,27,2346.984198,0.459336543,Fuel,79346.16
