Transaction_ID,Customer_ID,Timestamp,Merchant,Category,Amount,Description
TXN000001,CUST0001,2025-04-07 11:24:43,University Bookstore,Education,1303.26,Education - University Bookstore
TXN000002,CUST0001,2025-04-14 11:24:43,Lowe's,Home,250.8,Home - Lowe's
TXN000003,CUST0001,2025-04-04 11:24:43,Exxon,Fuel,51.86,Fuel - Exxon
TXN000004,CUST0001,2025-04-19 11:24:43,Uber,Travel,448.23,Travel - Uber
TXN000005,CUST0001,2025-04-20 11:24:43,Walmart,Grocery,144.13,Grocery - Walmart
TXN000006,CUST0001,2025-04-13 11:24:43,BabyGap,Baby,1033.17,Baby - BabyGap
TXN000007,CUST0001,2025-03-29 11:24:43,Netflix,Entertainment,1083.08,Entertainment - Netflix
TXN000008,CUST0001,2025-04-06 11:24:43,Direct Deposit,Salary,4700.98,Salary - Direct Deposit
TXN000009,CUST0001,2025-03-31 11:24:43,Coursera,Education,197.71,Education - Coursera
TXN000010,CUST0002,2025-03-25 11:24:43,Target,Baby,828.09,Baby - Target
TXN000011,CUST0002,2025-04-01 11:24:43,Kroger,Grocery,1310.38,Grocery - Kroger
TXN000012,CUST0002,2025-04-11 11:24:43,Shell,Fuel,811.22,Fuel - Shell
TXN000013,CUST0002,2025-04-04 11:24:43,Shell,Fuel,391.26,Fuel - Shell
TXN000014,CUST0002,2025-04-13 11:24:43,Netflix,Entertainment,849.54,Entertainment - Netflix
TXN000015,CUST0002,2025-04-19 11:24:43,Netflix,Entertainment,1750.23,Entertainment - Netflix
TXN000016,CUST0002,2025-04-01 11:24:43,Spotify,Entertainment,204.84,Entertainment - Spotify
TXN000017,CUST0002,2025-03-28 11:24:43,Home Depot,Home,1938.3,Home - Home Depot
TXN000018,CUST0002,2025-04-06 11:24:43,Delta,Travel,818.76,Travel - Delta
TXN000019,CUST0002,2025-04-16 11:24:43,Airbnb,Travel,1805.86,Travel - Airbnb
TXN000020,CUST0002,2025-04-13 11:24:43,Coursera,Education,1970.76,Education - Coursera
TXN000021,CUST0003,2025-03-29 11:24:43,Walgreens,Medical,1396.22,Medical - Walgreens
TXN000022,CUST0003,2025-04-17 11:24:43,IKEA,Home,1439.63,Home - IKEA
TXN000023,CUST0003,2025-04-20 11:24:43,Airbnb,Travel,443.22,Travel - Airbnb
TXN000024,CUST0003,2025-04-20 11:24:43,Company Payroll,Salary,8235.83,Salary - Company Payroll
TXN000025,CUST0003,2025-03-25 11:24:43,Kroger,Grocery,958.81,Grocery - Kroger
TXN000026,CUST0003,2025-04-05 11:24:43,Home Depot,Home,123.19,Home - Home Depot
TXN000027,CUST0003,2025-04-19 11:24:43,Shell,Fuel,146.36,Fuel - Shell
TXN000028,CUST0003,2025-03-24 11:24:43,Airbnb,Travel,248.57,Travel - Airbnb
TXN000029,CUST0003,2025-04-20 11:24:43,Company Payroll,Salary,7052.43,Salary - Company Payroll
TXN000030,CUST0003,2025-04-03 11:24:43,Company Payroll,Salary,5934.57,Salary - Company Payroll
TXN000031,CUST0003,2025-04-15 11:24:43,Direct Deposit,Salary,9542.94,Salary - Direct Deposit
TXN000032,CUST0003,2025-04-17 11:24:43,BabyGap,Baby,538.57,Baby - BabyGap
TXN000033,CUST0004,2025-03-28 11:24:43,Walgreens,Medical,639.19,Medical - Walgreens
TXN000034,CUST0004,2025-04-03 11:24:43,Shell,Fuel,921.99,Fuel - Shell
TXN000035,CUST0004,2025-04-05 11:24:43,Shell,Fuel,1079.89,Fuel - Shell
TXN000036,CUST0004,2025-03-24 11:24:43,CVS,Medical,1867.19,Medical - CVS
TXN000037,CUST0004,2025-04-16 11:24:43,Shell,Fuel,745.36,Fuel - Shell
TXN000038,CUST0004,2025-04-02 11:24:43,Spotify,Entertainment,1410.04,Entertainment - Spotify
TXN000039,CUST0004,2025-04-04 11:24:43,Home Depot,Home,1339.05,Home - Home Depot
TXN000040,CUST0004,2025-03-24 11:24:43,Urgent Care,Medical,216.14,Medical - Urgent Care
TXN000041,CUST0004,2025-04-18 11:24:43,Starbucks,Dining,239.7,Dining - Starbucks
TXN000042,CUST0004,2025-04-02 11:24:43,Home Depot,Home,551.97,Home - Home Depot
TXN000043,CUST0004,2025-03-31 11:24:43,Uber,Travel,692.33,Travel - Uber
TXN000044,CUST0004,2025-03-24 11:24:43,Urgent Care,Medical,982.18,Medical - Urgent Care
TXN000045,CUST0004,2025-03-26 11:24:43,Walmart,Grocery,1272.23,Grocery - Walmart
TXN000046,CUST0004,2025-03-28 11:24:43,CVS,Medical,17.06,Medical - CVS
TXN000047,CUST0004,2025-04-16 11:24:43,Chipotle,Dining,1959.8,Dining - Chipotle
TXN000048,CUST0005,2025-04-21 11:24:43,IKEA,Home,861.1,Home - IKEA
TXN000049,CUST0005,2025-03-30 11:24:43,Shell,Fuel,1890.65,Fuel - Shell
TXN000050,CUST0005,2025-04-10 11:24:43,Chipotle,Dining,81.7,Dining - Chipotle
TXN000051,CUST0005,2025-04-20 11:24:43,Company Payroll,Salary,6008.51,Salary - Company Payroll
TXN000052,CUST0005,2025-03-27 11:24:43,Walgreens,Medical,1798.97,Medical - Walgreens
TXN000053,CUST0005,2025-04-14 11:24:43,Whole Foods,Grocery,428.05,Grocery - Whole Foods
TXN000054,CUST0005,2025-03-24 11:24:43,Exxon,Fuel,1562.43,Fuel - Exxon
TXN000055,CUST0005,2025-04-14 11:24:43,University Bookstore,Education,1501.46,Education - University Bookstore
TXN000056,CUST0005,2025-04-21 11:24:43,McDonald's,Dining,1764.02,Dining - McDonald's
TXN000057,CUST0005,2025-03-27 11:24:43,Chipotle,Dining,1849.73,Dining - Chipotle
TXN000058,CUST0005,2025-03-27 11:24:43,University Bookstore,Education,1729.49,Education - University Bookstore
TXN000059,CUST0005,2025-03-30 11:24:43,Airbnb,Travel,326.8,Travel - Airbnb
TXN000060,CUST0006,2025-04-14 11:24:43,Coursera,Education,1718.6,Education - Coursera
TXN000061,CUST0006,2025-03-26 11:24:43,Airbnb,Travel,705.82,Travel - Airbnb
TXN000062,CUST0006,2025-04-15 11:24:43,Delta,Travel,57.09,Travel - Delta
TXN000063,CUST0006,2025-04-19 11:24:43,Udemy,Education,564.42,Education - Udemy
TXN000064,CUST0006,2025-04-09 11:24:43,Walgreens,Medical,1286.55,Medical - Walgreens
TXN000065,CUST0006,2025-04-18 11:24:43,Lowe's,Home,1879.08,Home - Lowe's
TXN000066,CUST0007,2025-04-13 11:24:43,Chipotle,Dining,1925.44,Dining - Chipotle
TXN000067,CUST0007,2025-04-10 11:24:43,Walmart,Grocery,1197.18,Grocery - Walmart
TXN000068,CUST0007,2025-04-05 11:24:43,Target,Baby,1216.36,Baby - Target
TXN000069,CUST0007,2025-04-15 11:24:43,Exxon,Fuel,1800.01,Fuel - Exxon
TXN000070,CUST0007,2025-04-21 11:24:43,CVS,Medical,1420.48,Medical - CVS
TXN000071,CUST0007,2025-03-29 11:24:43,IKEA,Home,1376.85,Home - IKEA
TXN000072,CUST0007,2025-03-31 11:24:43,Airbnb,Travel,868.28,Travel - Airbnb
TXN000073,CUST0007,2025-03-25 11:24:43,Pampers Store,Baby,634.69,Baby - Pampers Store
TXN000074,CUST0007,2025-04-05 11:24:43,Chevron,Fuel,1801.09,Fuel - Chevron
TXN000075,CUST0008,2025-04-12 11:24:43,Udemy,Education,810.78,Education - Udemy
TXN000076,CUST0008,2025-03-31 11:24:43,Home Depot,Home,391.76,Home - Home Depot
TXN000077,CUST0008,2025-04-16 11:24:43,University Bookstore,Education,1498.79,Education - University Bookstore
TXN000078,CUST0008,2025-03-26 11:24:43,Direct Deposit,Salary,5842.53,Salary - Direct Deposit
TXN000079,CUST0008,2025-04-08 11:24:43,Whole Foods,Grocery,580.96,Grocery - Whole Foods
TXN000080,CUST0008,2025-04-07 11:24:43,Direct Deposit,Salary,6254.92,Salary - Direct Deposit
TXN000081,CUST0008,2025-03-24 11:24:43,Uber,Travel,951.64,Travel - Uber
TXN000082,CUST0008,2025-04-05 11:24:43,Chipotle,Dining,178.74,Dining - Chipotle
TXN000083,CUST0008,2025-03-28 11:24:43,Direct Deposit,Salary,3653.71,Salary - Direct Deposit
TXN000084,CUST0009,2025-04-17 11:24:43,CVS,Medical,1615.06,Medical - CVS
TXN000085,CUST0009,2025-04-06 11:24:43,Walmart,Grocery,497.24,Grocery - Walmart
TXN000086,CUST0009,2025-03-24 11:24:43,Company Payroll,Salary,6187.91,Salary - Company Payroll
TXN000087,CUST0009,2025-04-09 11:24:43,Company Payroll,Salary,8028.42,Salary - Company Payroll
TXN000088,CUST0009,2025-04-01 11:24:43,AMC Theatres,Entertainment,495.53,Entertainment - AMC Theatres
TXN000089,CUST0009,2025-04-14 11:24:43,Walmart,Grocery,1559.06,Grocery - Walmart
TXN000090,CUST0009,2025-04-20 11:24:43,Chipotle,Dining,1040.74,Dining - Chipotle
TXN000091,CUST0009,2025-04-18 11:24:43,Home Depot,Home,1835.77,Home - Home Depot
TXN000092,CUST0010,2025-04-04 11:24:43,Starbucks,Dining,1338.48,Dining - Starbucks
TXN000093,CUST0010,2025-03-24 11:24:43,Direct Deposit,Salary,9650.28,Salary - Direct Deposit
TXN000094,CUST0010,2025-03-24 11:24:43,Spotify,Entertainment,1631.86,Entertainment - Spotify
TXN000095,CUST0010,2025-04-04 11:24:43,Lowe's,Home,1662.83,Home - Lowe's
TXN000096,CUST0010,2025-04-06 11:24:43,Netflix,Entertainment,1489.87,Entertainment - Netflix
TXN000097,CUST0010,2025-03-26 11:24:43,AMC Theatres,Entertainment,1506.04,Entertainment - AMC Theatres
TXN000098,CUST0010,2025-04-14 11:24:43,Urgent Care,Medical,974.35,Medical - Urgent Care
TXN000099,CUST0010,2025-04-12 11:24:43,Walgreens,Medical,164.19,Medical - Walgreens
TXN000100,CUST0010,2025-03-24 11:24:43,Airbnb,Travel,678.34,Travel - Airbnb
TXN000101,CUST0010,2025-04-14 11:24:43,Home Depot,Home,285.36,Home - Home Depot
TXN000102,CUST0010,2025-04-15 11:24:43,University Bookstore,Education,314.08,Education - University Bookstore
TXN000103,CUST0010,2025-04-04 11:24:43,Exxon,Fuel,821.12,Fuel - Exxon
TXN000104,CUST0011,2025-04-08 11:24:43,Coursera,Education,421.6,Education - Coursera
TXN000105,CUST0011,2025-04-21 11:24:43,University Bookstore,Education,1892.66,Education - University Bookstore
TXN000106,CUST0011,2025-04-10 11:24:43,Direct Deposit,Salary,6338.86,Salary - Direct Deposit
