Customer_ID,Total_Spend,Num_Transactions,Avg_Txn_Amount,Max_Txn_Amount,Has_Salary_Credit,Spend_Baby,Spend_Dining,Spend_Education,Spend_Entertainment,Spend_Fuel,Spend_Grocery,Spend_Home,Spend_Medical,Spend_Salary,Spend_Travel,Age,Annual_Income,Credit_Score
CUST0001,9213.22,9,1023.691111111111,4700.98,1,1033.17,0.0,1500.97,1083.08,51.86,144.13,250.8,0.0,4700.98,448.23,42,23278,648
CUST0002,12679.24,11,1152.658181818182,1970.76,0,828.09,0.0,1970.76,2804.61,1202.48,1310.38,1938.3,0.0,0.0,2624.62,51,52098,645
CUST0003,36060.340000000004,12,3005.0283333333336,9542.94,1,538.57,0.0,0.0,0.0,146.36,958.81,1562.8200000000002,1396.22,30765.77,691.79,33,38289,670
CUST0004,13934.12,15,928.9413333333334,1959.8,0,0.0,2199.5,0.0,1410.04,2747.2400000000002,1272.23,1891.02,3721.76,0.0,692.33,19,108696,784
CUST0005,19802.91,12,1650.2425,6008.51,1,0.0,3695.45,3230.95,0.0,3453.08,428.05,861.1,1798.97,6008.51,326.8,53,97397,685
CUST0006,6211.5599999999995,6,1035.26,1879.08,0,0.0,0.0,2283.02,0.0,0.0,0.0,1879.08,1286.55,0.0,762.9100000000001,47,24165,612
CUST0007,12240.38,9,1360.042222222222,1925.44,0,1851.05,1925.44,0.0,0.0,3601.1,1197.18,1376.85,1420.48,0.0,868.28,55,32280,711
CUST0008,20163.83,9,2240.4255555555555,6254.92,1,0.0,178.74,2309.5699999999997,0.0,0.0,580.96,391.76,0.0,15751.16,951.64,67,50495,688
CUST0009,21259.73,8,2657.46625,8028.42,1,0.0,1040.74,0.0,495.53,0.0,2056.3,1835.77,1615.06,14216.33,0.0,72,93563,670
CUST0010,20516.8,12,1709.7333333333333,9650.28,1,0.0,1338.48,314.08,4627.7699999999995,821.12,0.0,1948.19,1138.54,9650.28,678.34,50,113850,740
CUST0011,24146.23,12,2012.1858333333332,6417.61,1,0.0,1444.5500000000002,4649.22,0.0,0.0,0.0,0.0,1708.36,16344.099999999999,0.0,19,48893,625
